    3.6327062418E+00    3.6114841694E+00    3.5865165785E+00    3.5544706076E+00    3.5099624256E+00
    3.4448209314E+00    3.3474274008E+00    3.2039916000E+00    3.0048279401E+00    2.7657795021E+00
    4.2628766283E+01    2.1881767217E+01    1.5102087427E+01    1.1796213725E+01    9.8373762748E+00
    8.5122378737E+00    7.5221698945E+00    6.7345912410E+00    6.0920123465E+00    5.5671088373E+00
    5.1469853823E+00    4.8224166530E+00    4.5815959572E+00    4.4086406359E+00    4.2826868167E+00
    4.1859541646E+00    4.1053383857E+00    4.0324131997E+00    3.9560295957E+00    3.8754987291E+00
    3.7955752306E+00    3.7222887382E+00    3.6555322554E+00    3.5929735893E+00    3.5324043016E+00
    3.4733964337E+00    3.4187231308E+00    3.3692162440E+00    3.3225432592E+00    3.2701610562E+00
    3.2101351609E+00    3.1352235554E+00    3.0355732243E+00    2.8974147963E+00    2.7004927564E+00
    2.4164824658E+00    2.0054365189E+00    1.4204135918E+00    6.3212465720E-01   -2.9335345366E-01
    3.9437303844E+01    2.0243435157E+01    1.3971878848E+01    1.0920000790E+01    9.1203044193E+00
    7.9128679298E+00    7.0127414534E+00    6.2921182049E+00    5.6980895187E+00    5.2064220712E+00
    4.8069206838E+00    4.4936551401E+00    4.2577501674E+00    4.0854288041E+00    3.9584096574E+00
    3.8593441274E+00    3.7757601153E+00    3.6990238638E+00    3.6171048081E+00    3.5285831203E+00
    3.4377969511E+00    3.3510215619E+00    3.2679577652E+00    3.1853914710E+00    3.0998109118E+00
    3.0099194917E+00    2.9200951942E+00    2.8331221392E+00    2.7465243231E+00    2.6448159824E+00
    2.5237464609E+00    2.3681777809E+00    2.1569645212E+00    1.8619306724E+00    1.4425463677E+00
    8.4386066542E-01   -1.3340943942E-02   -1.2244870843E+00   -2.8571210816E+00   -4.7814989666E+00
    3.5284662806E+01    1.8112593410E+01    1.2502615232E+01    9.7799515135E+00    8.1847971181E+00
    7.1260957736E+00    6.3367309792E+00    5.6986154631E+00    5.1641921403E+00    4.7137407990E+00
    4.3401453755E+00    4.0413970680E+00    3.8119525266E+00    3.6408722838E+00    3.5125959251E+00
    3.4111000888E+00    3.3240652960E+00    3.2426978265E+00    3.1540445858E+00    3.0557598953E+00
    2.9516092964E+00    2.8481677377E+00    2.7449419018E+00    2.6377461528E+00    2.5212946379E+00
    2.3932596750E+00    2.2601679508E+00    2.1272358619E+00    1.9917921154E+00    1.8297872799E+00
    1.6340485889E+00    1.3794114322E+00    1.0310249638E+00    5.4255892670E-01   -1.5330790130E-01
   -1.1436897537E+00   -2.5498219608E+00   -4.5264235047E+00   -7.1748675224E+00   -1.0258876852E+01
    3.0252796392E+01    1.5532348106E+01    1.0725219809E+01    8.3999330042E+00    7.0494348803E+00
    6.1645726890E+00    5.5021367517E+00    4.9590237836E+00    4.4937661679E+00    4.0923182930E+00
    3.7508558188E+00    3.4712329859E+00    3.2511387238E+00    3.0836813225E+00    2.9554821291E+00
    2.8524228320E+00    2.7624708352E+00    2.6768031508E+00    2.5816575943E+00    2.4736393463E+00
    2.3557663666E+00    2.2348688846E+00    2.1102779015E+00    1.9767291039E+00    1.8270751901E+00
    1.6572886343E+00    1.4764062378E+00    1.2923710745E+00    1.1022669033E+00    8.7217434989E-01
    5.9197574227E-01    2.2665026897E-01   -2.7246044199E-01   -9.6846123312E-01   -1.9583289607E+00
   -3.3639819675E+00   -5.3378562235E+00   -8.0501427304E+00   -1.1627116106E+01   -1.5785082238E+01
    2.4521609019E+01    1.2595994419E+01    8.7052680246E+00    6.8305438858E+00    5.7546995605E+00
    5.0590856414E+00    4.5340295463E+00    4.0940182553E+00    3.7049975384E+00    3.3591087256E+00
    3.0561700178E+00    2.8011128543E+00    2.5942780549E+00    2.4341726425E+00    2.3084611197E+00
    2.2055565950E+00    2.1139925187E+00    2.0251276619E+00    1.9246042591E+00    1.8078360304E+00
    1.6768401265E+00    1.5385560958E+00    1.3921023077E+00    1.2312405674E+00    1.0471702020E+00
    8.3468678347E-01    6.0500591559E-01    3.6979860013E-01    1.2632625830E-01   -1.6834707521E-01
   -5.2695673069E-01   -9.9561111457E-01   -1.6366745525E+00   -2.5315929704E+00   -3.7949997205E+00
   -5.5495658741E+00   -7.9597967417E+00   -1.1265510178E+01   -1.5550447864E+01   -2.0376125209E+01
    1.8176391878E+01    9.3471267081E+00    6.4731582388E+00    5.0947395491E+00    4.3190814105E+00
    3.8228709786E+00    3.4426773409E+00    3.1118808144E+00    2.8055340927E+00    2.5217076221E+00
    2.2647212898E+00    2.0408874245E+00    1.8524457367E+00    1.7049576013E+00    1.5854613463E+00
    1.4855617462E+00    1.3948416713E+00    1.3053322364E+00    1.2023107806E+00    1.0797863980E+00
    9.3883166167E-01    7.8616914721E-01    6.2068666958E-01    4.3602161068E-01    2.2244805090E-01
   -2.5755817495E-02   -2.9502534695E-01   -5.7139523772E-01   -8.5751625449E-01   -1.2041123559E+00
   -1.6300086428E+00   -2.1904845795E+00   -2.9528361126E+00   -4.0020140273E+00   -5.4521802343E+00
   -7.4381831134E+00   -1.0157079364E+01   -1.3760218351E+01   -1.8415872208E+01   -2.3629242280E+01
    1.1315474472E+01    5.8353533816E+00    4.0619603628E+00    3.2188749786E+00    2.7623283611E+00
    2.4726415680E+00    2.2426451079E+00    2.0255067723E+00    1.8079965132E+00    1.5929985475E+00
    1.3892533756E+00    1.2043526058E+00    1.0429810586E+00    9.1285745227E-01    8.0481090748E-01
    7.1224050555E-01    6.2663173996E-01    5.4066509722E-01    4.3965169659E-01    3.1701469053E-01
    1.7296498270E-01    1.3983608698E-02   -1.6103310303E-01   -3.5880744662E-01   -5.9048450881E-01
   -8.6237178501E-01   -1.1596081391E+00   -1.4669433627E+00   -1.7868703654E+00   -2.1763717914E+00
   -2.6535917906E+00   -3.2737349974E+00   -4.1048735529E+00   -5.2331792084E+00   -6.7905129328E+00
   -8.9009017973E+00   -1.1728762710E+01   -1.5416736179E+01   -1.9939651363E+01   -2.4943268771E+01
    4.1734895456E+00    2.1764864998E+00    1.5475795474E+00    1.2624841360E+00    1.1280503795E+00
    1.0487801101E+00    9.6877313505E-01    8.6672877886E-01    7.4194669120E-01    6.0277822162E-01
    4.5962061377E-01    3.2232888874E-01    1.9536441368E-01    9.0266605917E-02   -6.1471643703E-04
   -8.0366667700E-02   -1.5596515923E-01   -2.3337380196E-01   -3.2600398448E-01   -4.4083429124E-01
   -5.7888300981E-01   -7.3531809709E-01   -9.1158920144E-01   -1.1154895798E+00   -1.3578386592E+00
   -1.6451519795E+00   -1.9613329602E+00   -2.2880949404E+00   -2.6260112386E+00   -3.0317083233E+00
   -3.5217717766E+00   -4.1568462455E+00   -5.0145657605E+00   -6.1775774344E+00   -7.7401588085E+00
   -9.8235776419E+00   -1.2561158776E+01   -1.6107325901E+01   -2.0521052521E+01   -2.5368100374E+01
   -2.9970609622E+00   -1.4958846083E+00   -9.7776867389E-01   -7.0233446017E-01   -5.1801786353E-01
   -3.8948152739E-01   -3.2382754558E-01   -3.1142190945E-01   -3.4204881460E-01   -4.0262720358E-01
   -4.7965835048E-01   -5.6362852650E-01   -6.4999839906E-01   -7.2593284238E-01   -7.9575702391E-01
   -8.5976483752E-01   -9.2274612523E-01   -9.8935515223E-01   -1.0714866402E+00   -1.1765192988E+00
   -1.3063365918E+00   -1.4557512856E+00   -1.6255414140E+00   -1.8226284369E+00   -2.0580634414E+00
   -2.3386244752E+00   -2.6493322359E+00   -2.9718916026E+00   -3.3076076962E+00   -3.7130208096E+00
   -4.2017512456E+00   -4.8291585505E+00   -5.6642524511E+00   -6.7819398429E+00   -8.2763953111E+00
   -1.0253172108E+01   -1.2840733006E+01   -1.6153761711E+01   -2.0178102329E+01   -2.4437952348E+01
   -1.0199788882E+01   -5.1983993516E+00   -3.5326937838E+00   -2.7025834254E+00   -2.1963108612E+00
   -1.8650410367E+00   -1.6516004400E+00   -1.5215491880E+00   -1.4529938682E+00   -1.4287150328E+00
   -1.4331058727E+00   -1.4568060357E+00   -1.4958432106E+00   -1.5356683718E+00   -1.5785165292E+00
   -1.6213463487E+00   -1.6663493014E+00   -1.7163164763E+00   -1.7806517336E+00   -1.8664470237E+00
   -1.9765015692E+00   -2.1073343951E+00   -2.2598548606E+00   -2.4403802543E+00   -2.6595927789E+00
   -2.9238177646E+00   -3.2173198254E+00   -3.5220467820E+00   -3.8388115255E+00   -4.2208677926E+00
   -4.6805465385E+00   -5.2681643295E+00   -6.0465509845E+00   -7.0813920296E+00   -8.4522934112E+00
   -1.0251171818E+01   -1.2556529101E+01   -1.5423167501E+01   -1.8785260498E+01   -2.2228066358E+01
   -1.7128191637E+01   -8.7718845378E+00   -6.0043596656E+00   -4.6427627324E+00   -3.8329188029E+00
   -3.3021027881E+00   -2.9439939761E+00   -2.6968609929E+00   -2.5283395365E+00   -2.4174394671E+00
   -2.3470851110E+00   -2.3080824109E+00   -2.2974611649E+00   -2.2989588489E+00   -2.3126088223E+00
   -2.3321068532E+00   -2.3569112681E+00   -2.3879014245E+00   -2.4315169356E+00   -2.4942713138E+00
   -2.5798191633E+00   -2.6861711398E+00   -2.8140997135E+00   -2.9695822927E+00   -3.1618755176E+00
   -3.3962774747E+00   -3.6586504618E+00   -3.9322099377E+00   -4.2167150243E+00   -4.5592204911E+00
   -4.9697731736E+00   -5.4935540383E+00   -6.1845792666E+00   -7.0968702068E+00   -8.2931567001E+00
   -9.8232642004E+00   -1.1740552758E+01   -1.4046061522E+01   -1.6629950231E+01   -1.9170838591E+01
   -2.3663479112E+01   -1.2153367464E+01   -8.3541228965E+00   -6.4912387792E+00   -5.3912461379E+00
   -4.6727153082E+00   -4.1747289247E+00   -3.8117379914E+00   -3.5433002157E+00   -3.3454795180E+00
   -3.2002914497E+00   -3.0989169083E+00   -3.0384643221E+00   -3.0013464327E+00   -2.9850661371E+00
   -2.9802590827E+00   -2.9837319675E+00   -2.9943137140E+00   -3.0151821992E+00   -3.0521175224E+00
   -3.1095695803E+00   -3.1873162525E+00   -3.2860116159E+00   -3.4098476534E+00   -3.5666457060E+00
   -3.7610733115E+00   -3.9810970535E+00   -4.2117052508E+00   -4.4523545505E+00   -4.7427801599E+00
   -5.0912229897E+00   -5.5337786250E+00   -6.1130831246E+00   -6.8694736588E+00   -7.8458879836E+00
   -9.0735165479E+00   -1.0568562113E+01   -1.2314264107E+01   -1.4222658023E+01   -1.6070275486E+01
   -2.9608116267E+01   -1.5252322065E+01   -1.0527193601E+01   -8.2146151850E+00   -6.8496255138E+00
   -5.9500895258E+00   -5.3129391066E+00   -4.8351425894E+00   -4.4683418383E+00   -4.1859623388E+00
   -3.9693844594E+00   -3.8098083772E+00   -3.7028841312E+00   -3.6302927381E+00   -3.5862515908E+00
   -3.5587192519E+00   -3.5420333467E+00   -3.5330314390E+00   -3.5317689835E+00   -3.5429046982E+00
   -3.5713030381E+00   -3.6182809646E+00   -3.6842766048E+00   -3.7721453716E+00   -3.8881021725E+00
   -4.0358023152E+00   -4.2056942257E+00   -4.3855551546E+00   -4.5743728819E+00   -4.8029057769E+00
   -5.0772484508E+00   -5.4251500851E+00   -5.8789033928E+00   -6.4673798677E+00   -7.2188583443E+00
   -8.1487608014E+00   -9.2561149297E+00   -1.0517510058E+01   -1.1864995242E+01   -1.3128563453E+01
   -3.4864034719E+01   -1.8000865649E+01   -1.2461688008E+01   -9.7517637500E+00   -8.1501334916E+00
   -7.0862918464E+00   -6.3199943388E+00   -5.7338227619E+00   -5.2742666669E+00   -4.9130817988E+00
   -4.6318045573E+00   -4.4214010846E+00   -4.2730757969E+00   -4.1697421660E+00   -4.1015984893E+00
   -4.0541917765E+00   -4.0194549092E+00   -3.9927140588E+00   -3.9711153483E+00   -3.9580237443E+00
   -3.9585686854E+00   -3.9754442734E+00   -4.0089288780E+00   -4.0604960133E+00   -4.1344645263E+00
   -4.2346369312E+00   -4.3531244407E+00   -4.4805974948E+00   -4.6158818734E+00   -4.7805302867E+00
   -4.9786497500E+00   -5.2312536756E+00   -5.5585262513E+00   -5.9813668240E+00   -6.5153760697E+00
   -7.1690866563E+00   -7.9424969820E+00   -8.8233788972E+00   -9.7735362001E+00   -1.0675448678E+01
   -3.9260227315E+01   -2.0308979797E+01   -1.4094492153E+01   -1.1056798630E+01   -9.2573214620E+00
   -8.0511517442E+00   -7.1695887102E+00   -6.4864575128E+00   -5.9447114759E+00   -5.5149373592E+00
   -5.1785636050E+00   -4.9254212175E+00   -4.7449202121E+00   -4.6174346043E+00   -4.5302543859E+00
   -4.4670147072E+00   -4.4178857898E+00   -4.3768529029E+00   -4.3385155025E+00   -4.3051316603E+00
   -4.2818064062E+00   -4.2722774168E+00   -4.2766434300E+00   -4.2951981333E+00   -4.3304267904E+00
   -4.3849100316E+00   -4.4537874490E+00   -4.5305138234E+00   -4.6136691019E+00   -4.7161872865E+00
   -4.8404291447E+00   -4.9995051573E+00   -5.2055927837E+00   -5.4708321702E+00   -5.8045793252E+00
   -6.2134466261E+00   -6.7039071665E+00   -7.2822909790E+00   -7.9480180418E+00   -8.6360066706E+00
   -4.2683065214E+01   -2.2113613282E+01   -1.5377915338E+01   -1.2086477331E+01   -1.0130447218E+01
   -8.8084165245E+00   -7.8319400403E+00   -7.0693883491E+00   -6.4615204248E+00   -5.9778993592E+00
   -5.5999551443E+00   -5.3159601710E+00   -5.1127041572E+00   -4.9690475395E+00   -4.8691221820E+00
   -4.7953108994E+00   -4.7365257588E+00   -4.6858097336E+00   -4.6359918600E+00   -4.5884355435E+00
   -4.5480485683E+00   -4.5190816462E+00   -4.5014500968E+00   -4.4943829797E+00   -4.4987192239E+00
   -4.5158840018E+00   -4.5433384877E+00   -4.5768994748E+00   -4.6150001069E+00   -4.6630127349E+00
   -4.7215269715E+00   -4.7964141616E+00   -4.8919925542E+00   -5.0123119220E+00   -5.1602757537E+00
   -5.3414810332E+00   -5.5709716857E+00   -5.8815096614E+00   -6.3182930802E+00   -6.8559825630E+00
   -4.5036646481E+01   -2.3354156926E+01   -1.6260878279E+01   -1.2793506989E+01   -1.0727843504E+01
   -9.3237611670E+00   -8.2793083208E+00   -7.4613163047E+00   -6.8090859223E+00   -6.2910228025E+00
   -5.8880365392E+00   -5.5865961682E+00   -5.3711800905E+00   -5.2196860848E+00   -5.1136666773E+00
   -5.0349201026E+00   -4.9716389451E+00   -4.9164217160E+00   -4.8612399955E+00   -4.8069459431E+00
   -4.7582136623E+00   -4.7194548794E+00   -4.6904031987E+00   -4.6697170239E+00   -4.6571716060E+00
   -4.6532456880E+00   -4.6565984445E+00   -4.6644936544E+00   -4.6751951480E+00   -4.6892854105E+00
   -4.7058617401E+00   -4.7251513723E+00   -4.7443739826E+00   -4.7576735078E+00   -4.7539961663E+00
   -4.7198997959E+00   -4.6509416484E+00   -4.5859265034E+00   -4.6477890360E+00   -4.9646503200E+00
   -4.6257747795E+01   -2.3991113310E+01   -1.6708092487E+01   -1.3143953329E+01   -1.1016616808E+01
   -9.5659559771E+00   -8.4851665307E+00   -7.6404428900E+00   -6.9697529131E+00   -6.4396955795E+00
   -6.0298147148E+00   -5.7246385223E+00   -5.5069304664E+00   -5.3552741489E+00   -5.2490076079E+00
   -5.1702554134E+00   -5.1070149164E+00   -5.0519325329E+00   -4.9969858432E+00   -4.9429745556E+00
   -4.8944807705E+00   -4.8558447647E+00   -4.8268673204E+00   -4.8063072047E+00   -4.7937232125E+00
   -4.7893089733E+00   -4.7921065352E+00   -4.7995522670E+00   -4.8098038060E+00   -4.8234754486E+00
   -4.8397910869E+00   -4.8585738074E+00   -4.8768928653E+00   -4.8866910062E+00   -4.8691842349E+00
   -4.7864230627E+00   -4.5686272373E+00   -4.1183878290E+00   -3.4033765427E+00   -2.6653340285E+00
   -4.6310762783E+01   -2.4000388049E+01   -1.6697278649E+01   -1.3115915951E+01   -1.0973803540E+01
   -9.5142594110E+00   -8.4304222050E+00   -7.5895948390E+00   -6.9274506106E+00   -6.4076823946E+00
   -6.0076169344E+00   -5.7101186938E+00   -5.4973842402E+00   -5.3500055610E+00   -5.2465071740E+00
   -5.1699718049E+00   -5.1086323219E+00   -5.0554125168E+00   -5.0026666688E+00   -4.9513237269E+00
   -4.9059772472E+00   -4.8708744808E+00   -4.8459537404E+00   -4.8304729922E+00   -4.8242707024E+00
   -4.8277120994E+00   -4.8398326162E+00   -4.8580385103E+00   -4.8805273853E+00   -4.9105119281E+00
   -4.9490196889E+00   -4.9998642861E+00   -5.0683425026E+00   -5.1595105548E+00   -5.2776293680E+00
   -5.4203516855E+00   -5.5586089342E+00   -5.5732664720E+00   -5.1591286590E+00   -4.0052484398E+00
   -4.5192490551E+01   -2.3379020488E+01   -1.6224699060E+01   -1.2704998334E+01   -1.0595308407E+01
   -9.1643194061E+00   -8.1103165888E+00   -7.3022677493E+00   -6.6729969432E+00   -6.1827001737E+00
   -5.8055939463E+00   -5.5231021183E+00   -5.3181773709E+00   -5.1755430708E+00   -5.0739402565E+00
   -4.9981281509E+00   -4.9367930526E+00   -4.8831054945E+00   -4.8293437418E+00   -4.7761854324E+00
   -4.7280573660E+00   -4.6892536185E+00   -4.6597051163E+00   -4.6387608077E+00   -4.6257824168E+00
   -4.6206496985E+00   -4.6230316501E+00   -4.6314746964E+00   -4.6441086823E+00   -4.6627812845E+00
   -4.6890323081E+00   -4.7263672531E+00   -4.7836031442E+00   -4.8762835462E+00   -5.0386836424E+00
   -5.3397193159E+00   -5.9129976509E+00   -6.9567330803E+00   -8.5764750510E+00   -1.0333014150E+01
   -4.2947622632E+01   -2.2149963563E+01   -1.5305287748E+01   -1.1920273831E+01   -9.8866083552E+00
   -8.5184789758E+00   -7.5278138017E+00   -6.7813289005E+00   -6.2074286755E+00   -5.7625474128E+00
   -5.4184901553E+00   -5.1552153430E+00   -4.9589032342E+00   -4.8189465476E+00   -4.7165174446E+00
   -4.6382752335E+00   -4.5734254255E+00   -4.5151133218E+00   -4.4548197590E+00   -4.3923747706E+00
   -4.3317798606E+00   -4.2776760303E+00   -4.2297611110E+00   -4.1865082226E+00   -4.1459617070E+00
   -4.1068100849E+00   -4.0704656747E+00   -4.0379451159E+00   -4.0081153785E+00   -3.9762087434E+00
   -3.9435071945E+00   -3.9081027160E+00   -3.8740566791E+00   -3.8550675869E+00   -3.8971094539E+00
   -4.1088575030E+00   -4.7466336089E+00   -6.2660391156E+00   -9.2084095580E+00   -1.3539228856E+01
   -3.9634120725E+01   -2.0357101371E+01   -1.3981028876E+01   -1.0807409188E+01   -8.8968411386E+00
   -7.6211595781E+00   -6.7144992079E+00   -6.0455895266E+00   -5.5412618014E+00   -5.1529682013E+00
   -4.8493243950E+00   -4.6084999929E+00   -4.4210623933E+00   -4.2824709964E+00   -4.1772233326E+00
   -4.0941115236E+00   -4.0231196633E+00   -3.9572116736E+00   -3.8864663691E+00   -3.8095733226E+00
   -3.7300958747E+00   -3.6532735454E+00   -3.5784746605E+00   -3.5032974206E+00   -3.4241290548E+00
   -3.3383448952E+00   -3.2495356960E+00   -3.1625281683E+00   -3.0756120044E+00   -2.9736966356E+00
   -2.8552075310E+00   -2.7081937344E+00   -2.5267092915E+00   -2.3156548196E+00   -2.1220080663E+00
   -2.0713235312E+00   -2.4688200637E+00   -3.8999383361E+00   -7.1922108408E+00   -1.2585716147E+01
   -3.5278312091E+01   -1.8014703397E+01   -1.2270343323E+01   -9.3892963981E+00   -7.6540281105E+00
   -6.5097908575E+00   -5.7147564217E+00   -5.1420992747E+00   -4.7192300018E+00   -4.3959693989E+00
   -4.1379151249E+00   -3.9231739607E+00   -3.7459660445E+00   -3.6101643021E+00   -3.5022875374E+00
   -3.4142395815E+00   -3.3367113844E+00   -3.2626683643E+00   -3.1806618400E+00   -3.0879567563E+00
   -2.9874962814E+00   -2.8852887352E+00   -2.7806941375E+00   -2.6703800546E+00   -2.5485248268E+00
   -2.4111003525E+00   -2.2655073199E+00   -2.1200240051E+00   -1.9725766397E+00   -1.7981808420E+00
   -1.5932984141E+00   -1.3366065321E+00   -1.0120467320E+00   -6.1438522828E-01   -1.7735316803E-01
    1.8355264774E-01    1.6800707158E-01   -8.2731676733E-01   -3.7067638646E+00   -8.8958245190E+00
   -3.0075804207E+01   -1.5245400575E+01   -1.0271008529E+01   -7.7535110213E+00   -6.2287906625E+00
   -5.2369198409E+00   -4.5673033324E+00   -4.1016234965E+00   -3.7684743680E+00   -3.5165294917E+00
